raison_sociale;adresse_complete;cp_ville;lat;lng;;
HOPITAL DE JOUR FRANCOIS VILLON;10 R DE L'ECLIPSE;95800 CERGY;49.0512627;2.0304689;;" (1,""10 R DE L'ECLIPSE 95800 CERGY"",49.0512627,2.030468917,35,3 , 9) ,"
CH DE VERSAILLES-HOPITAL RICHAUD;1 R RICHAUD;78011 VERSAILLES CEDEX;48.8074016;2.1337584;;" (2,""1 R RICHAUD 78011 VERSAILLES CEDEX"",48.8074016,2.13375843,31,17 , 13) ,"
"CMP 92I05 ENFANTS ""CHAVISÈVRES""";259 AV ROGER SALENGRO;92370 CHAVILLE;48.8174288;2.1962218;;" (3,""259 AV ROGER SALENGRO 92370 CHAVILLE"",48.8174288,2.196221825,10,20 , 15) ,"
"HOPITAL DE JOUR ""LES LIERRES""";12 R ERNEST RENAN;92310 SEVRES;48.820483;2.2143718;;" (4,""12 R ERNEST RENAN 92310 SEVRES"",48.820483,2.214371824,10,7 , 17) ,"
CMP ADULTES 92G02 (RABELAIS);5 R RABELAIS;92600 ASNIERES SUR SEINE;48.9131996;2.2906781;;" (5,""5 R RABELAIS 92600 ASNIERES SUR SEINE"",48.9131996,2.290678124,32,20 , 19) ,"
POLYCLINIQUE COUTURIER 92G18;42 R P.VAILLANT COUTURIER;92240 MALAKOFF;48.8130707;2.2968778;;" (6,""42 R P.VAILLANT COUTURIER 92240 MALAKOFF"",48.8130707,2.296877811,18,18 , 18) ,"
APPARTEMENT THERAPEUTIQUE;16 R DES MOUSSERONS;91160 LONGJUMEAU;48.6899321;2.3015811;;" (7,""16 R DES MOUSSERONS 91160 LONGJUMEAU"",48.6899321,2.301581110,26,18 , 19) ,"
CENTRE PARIS SUD;167 R RAYMOND LOSSERAND;75014 PARIS;48.8303682;2.3112489;;" (8,""167 R RAYMOND LOSSERAND 75014 PARIS"",48.8303682,2.311248920,26,11 , 7) ,"
HOP DE JOUR CEREP (U.S.I.S. ET E.P.I.);3 R RIDDER;75014 PARIS;48.8311258;2.3118698;;" (9,""3 R RIDDER 75014 PARIS"",48.8311258,2.311869829,25,18 , 4) ,"
CMP ADULTES SALNEUVE;18 R SALNEUVE;75017 PARIS;48.8855503;2.3143885;;" (10,""18 R SALNEUVE 75017 PARIS"",48.8855503,2.31438856,32,1 , 3) ,"
